Funded Rounds,Unique Companies,Unique Company Investments (all time),Fund,Website,Total Funded Rounds,Companies Funded
"Firestorm – Seed, Overland – Seed, Albedo – Series A, Saronic – Series A, Saronic – Seed, Vatn Systems – Seed, Chariot Defense – Seed","Firestorm, Overland, Albedo, Saronic, Vatn Systems, Chariot Defense",6,Cubit Capital,https://cubit.capital/,7,"Firestorm, Overland, Albedo, Saronic, Saronic, Vatn Systems, Chariot Defense"
Primer – Series C,Primer,1,Steadfast Capital,,1,Primer
Zeno Power – Series B,Zeno Power,1,Beyond Earth Ventures,,1,Zeno Power
Rocket Lab – Series E,Rocket Lab,1,Future Fund,,1,Rocket Lab
Nooks – Series A,Nooks,1,Zigg Capital,,1,Nooks
Scale AI – Series F,Scale AI,1,Cisco Investments,https://www.ciscoinvestments.com/,1,Scale AI
Applied Intuition – Series B,Applied Intuition,1,Sozo Ventures,,1,Applied Intuition
Fortem Technologies – Strategic,Fortem Technologies,1,LAGO Innovation Fund,,1,Fortem Technologies
Scout AI – Seed,Scout AI,1,Sigmas Group,,1,Scout AI
Delian – Series A,Delian,1,Air Street Capital,,1,Delian
"K2 Space – Seed, Galvanick – Seed","K2 Space, Galvanick",2,Countdown Capital,,2,"K2 Space, Galvanick"
Adranos Energetics – Series A,Adranos Energetics,1,Bob Bishop,,1,Adranos Energetics
"Gecko Robotics – Series C, Gecko Robotics – Series B, Valarian – Seed, PiLogic – Seed","Gecko Robotics, Valarian, PiLogic",3,Gokul Rajaram,,4,"Gecko Robotics, Gecko Robotics, Valarian, PiLogic"
"Epirus – Series D, Epirus – Series C, Second Front Systems – Series A, Cambium – Series A, Interlune – Seed, Radian Aerospace – Seed, Solideon – Pre-Seed, Scout AI – Seed","Epirus, Second Front Systems, Cambium, Interlune, Radian Aerospace, Solideon, Scout AI",7,Gaingels,https://gaingels.com/,8,"Epirus, Epirus, Second Front Systems, Cambium, Interlune, Radian Aerospace, Solideon, Scout AI"
Foundation Alloy – Undisclosed,Foundation Alloy,1,Engine Ventures,,1,Foundation Alloy
HawkEye 360 – Series D,HawkEye 360,1,SVB Capital,,1,HawkEye 360
"Armada – Series A, Vannevar Labs – Series B, Distributed Spectrum – Series A, Dedrone – Extension, Dedrone – Series C, Armada – Strategic","Armada, Vannevar Labs, Distributed Spectrum, Dedrone",4,Felicis,,6,"Armada, Vannevar Labs, Distributed Spectrum, Dedrone, Dedrone, Armada"
Quantum Systems – Series C,Quantum Systems,1,LP&E AG,,1,Quantum Systems
Foundation Alloy – Seed,Foundation Alloy,1,Safar Partners,,1,Foundation Alloy
"Firehawk Aerospace – Series C, Hadrian – Series C","Firehawk Aerospace, Hadrian",2,1789 Capital,https://www.1789capital.io/,2,"Firehawk Aerospace, Hadrian"
Cape – Undisclosed,Cape,1,Karman Ventures,,1,Cape
"TEKEVER – Undisclosed, TEKEVER – Undisclosed",TEKEVER,1,Iberis Capital,,2,"TEKEVER, TEKEVER"
Radian Aerospace – Seed,Radian Aerospace,1,The Venture Collective,,1,Radian Aerospace
"Onebrief – Series B, Onebrief – Series C, Anduril Industries – Series E, Nominal – Series A, Wraithwatch – Seed, Applied Intuition – Series E, Rune Technologies – Series A","Onebrief, Anduril Industries, Nominal, Wraithwatch, Applied Intuition, Rune Technologies",6,Human Capital,,7,"Onebrief, Onebrief, Anduril Industries, Nominal, Wraithwatch, Applied Intuition, Rune Technologies"
X-Bow – Series B,X-Bow,1,Event Horizon Capital,,1,X-Bow
"Shield AI – Strategic, Fortem Technologies – Undisclosed, Radiant – Series C","Shield AI, Fortem Technologies, Radiant",3,Hanwha Aerospace,,3,"Shield AI, Fortem Technologies, Radiant"
Lodestar – Pre-Seed,Lodestar,1,Lunar Ventures,,1,Lodestar
Parrylabs – Strategic,Parrylabs,1,3Wire Partners,https://www.3wp.com/,1,Parrylabs
"Anduril Industries – Series E, Scale AI – Series F","Anduril Industries, Scale AI",2,Thrive Capital,https://thrivecap.com/,2,"Anduril Industries, Scale AI"
"X-Bow – Series B, X-Bow – Series B",X-Bow,1,Boeing Ventures,,2,"X-Bow, X-Bow"
Apex Space – Series B,Apex Space,1,CRV,,1,Apex Space
Infleqtion – Series C,Infleqtion,1,Olive Ventures,,1,Infleqtion
"Hidden Level – Series A, Ursa Major – Series C","Hidden Level, Ursa Major",2,Alsop Louie Partners,https://www.alsop-louie.com/,2,"Hidden Level, Ursa Major"
"Primer – Series B, X-Bow – Series A, X-Bow – Strategic, X-Bow – Series B, Darkhive – Series A, Darkhive – Seed, X-Bow – Series B","Primer, X-Bow, Darkhive",3,Crosslink,https://www.crosslinkcapital.com/,7,"Primer, X-Bow, X-Bow, X-Bow, Darkhive, Darkhive, X-Bow"
Zeno Power – Series B,Zeno Power,1,7i Capital,,1,Zeno Power
Edgerunner AI – Series A,Edgerunner AI,1,HP Tech Ventures,,1,Edgerunner AI
Venus Aerospace – Series A,Venus Aerospace,1,Seraph Group,,1,Venus Aerospace
Rebellion Defense – Series B,Rebellion Defense,1,Declaration Partners,,1,Rebellion Defense
"HawkEye 360 – Series D, Zeno Power – Series B, PiLogic – Seed","HawkEye 360, Zeno Power, PiLogic",3,Seraphim Space Investment Trust,,3,"HawkEye 360, Zeno Power, PiLogic"
Scale AI – Series F,Scale AI,1,AMD Ventures,https://www.amd.com/en/ventures.html,1,Scale AI
"Anduril Industries – Series F, Hadrian – Series C","Anduril Industries, Hadrian",2,Altimeter,https://www.altimeter.com/home,2,"Anduril Industries, Hadrian"
"K2 Space – Series A, K2 Space – Series B",K2 Space,1,Altimeter Capital,https://www.altimeter.com/home,2,"K2 Space, K2 Space"
Esper Satellite Imagery – Seed,Esper Satellite Imagery,1,Hejaz,,1,Esper Satellite Imagery
Apex Space – Series B,Apex Space,1,Outsiders Fund,,1,Apex Space
Infleqtion – Series C,Infleqtion,1,Maverick,,1,Infleqtion
"Skydio – Series E, Skydio – Series D",Skydio,1,UP.Partners,https://up.partners/,2,"Skydio, Skydio"
"Firestorm – Seed, True Anomaly – Series B, Shift5 – Series A, True Anomaly – Series C","Firestorm, True Anomaly, Shift5",3,645 Ventures,https://645ventures.com/,4,"Firestorm, True Anomaly, Shift5, True Anomaly"
"True Anomaly – Series B, True Anomaly – Series A, Durin – Pre-Seed, True Anomaly – Series C","True Anomaly, Durin",2,Champion Hill Ventures,https://www.championhillventures.com/,4,"True Anomaly, True Anomaly, Durin, True Anomaly"
"Albedo – Series A, Picogrid – Seed, Deepnight – Undisclosed, Adyton – Undisclosed","Albedo, Picogrid, Deepnight, Adyton",4,Initialized Capital,,4,"Albedo, Picogrid, Deepnight, Adyton"
Orbit Fab – Series A,Orbit Fab,1,Stride Capital,,1,Orbit Fab
REGENT – Series A,REGENT,1,UAE’s Strategic Development Fund,,1,REGENT
ACUA Ocean – Pre-Seed,ACUA Ocean,1,Sixth Wave Ventures,,1,ACUA Ocean
Impulse Space – Series B,Impulse Space,1,Island Green,,1,Impulse Space
TEKEVER – Undisclosed,TEKEVER,1,Cedrus Capital,,1,TEKEVER
Aetherflux – Series A,Aetherflux,1,Jared Leto,,1,Aetherflux
CesiumAstro – Series B,CesiumAstro,1,Forever Ventures,,1,CesiumAstro
Usul – Seed,Usul,1,Jack Shanahan,,1,Usul
Orca AI – Series B,Orca AI,1,Mizmaa Ventures,,1,Orca AI
Red 6 – Series B,Red 6,1,State of Florida Opportunity Fund,,1,Red 6
DEFCON AI – Seed,DEFCON AI,1,Fifth Growth Fund,,1,DEFCON AI
"Destinus – Seed, Sandtable – Undisclosed, Aeon – Undisclosed, Swarmbotics AI – Undisclosed","Destinus, Sandtable, Aeon, Swarmbotics AI",4,Quiet Capital,https://quiet.com/,4,"Destinus, Sandtable, Aeon, Swarmbotics AI"
"Overland – Seed, Overland – Series A",Overland,1,Ascend,https://www.ascend.vc/,2,"Overland, Overland"
"Firestorm – Seed, Red 6 – SAFE, Red 6 – Series B, Union – Seed","Firestorm, Red 6, Union",3,IronGate Capital,https://www.irongatevc.com/,4,"Firestorm, Red 6, Red 6, Union"
Esper Satellite Imagery – Seed,Esper Satellite Imagery,1,Paspalis Capital,,1,Esper Satellite Imagery
"Second Front Systems – Series B, Second Front Systems – Series A, Firefly – Series B, Firefly – Series C, Hypori – Extension","Second Front Systems, Firefly, Hypori",3,AE Industrial Partners,https://www.aeroequity.com/,5,"Second Front Systems, Second Front Systems, Firefly, Firefly, Hypori"
Firefly – Series A,Firefly,1,Raven One Ventures,,1,Firefly
Urban Sky – Series B,Urban Sky,1,DA Ventures,,1,Urban Sky
FibreCoat – Series B,FibreCoat,1,NewSpace Capital,,1,FibreCoat
Capella Space – Series B,Capella Space,1,Harmony Partners,,1,Capella Space
Senra Systems – Series A,Senra Systems,1,CIV,,1,Senra Systems
"Firefly – Series A, Astro Mechanica – Undisclosed","Firefly, Astro Mechanica",2,Astera Institute,,2,"Firefly, Astro Mechanica"
"Primer – Series C, Fortem Technologies – Undisclosed","Primer, Fortem Technologies",2,Crumpton Ventures,,2,"Primer, Fortem Technologies"
Foundation Alloy – Undisclosed,Foundation Alloy,1,America's Frontier Fund,,1,Foundation Alloy
Orca AI – Series B,Orca AI,1,Ankona Capital,,1,Orca AI
Xona – Series B,Xona,1,Seraphim Ventures,,1,Xona
PiLogic – Seed,PiLogic,1,Sovereign's Capital,,1,PiLogic
"Ursa Major – Series C, Red 6 – Series B","Ursa Major, Red 6",2,Alpha Edison,,2,"Ursa Major, Red 6"
"Comand AI – Seed, Orasio – Seed","Comand AI, Orasio",2,Frst,,2,"Comand AI, Orasio"
Droneforge – Seed,Droneforge,1,Tofino Capital,,1,Droneforge
"Anduril Industries – Series F, Applied Intuition – Series F","Anduril Industries, Applied Intuition",2,Fidelity Management & Research Company,,2,"Anduril Industries, Applied Intuition"
Allen Control Systems – Series A,Allen Control Systems,1,Inspired Capital,,1,Allen Control Systems
"Rocket Lab – Series B, Rocket Lab – Series D, Rocket Lab – Series E",Rocket Lab,1,K1W1 investment fund,,3,"Rocket Lab, Rocket Lab, Rocket Lab"
Quantum Systems – Series C,Quantum Systems,1,Hensoldt,,1,Quantum Systems
Vatn Systems – Seed,Vatn Systems,1,Propeller Ventures,,1,Vatn Systems
"Castelion – Series A, AnySignal – Seed, Shift5 – Series A, Portal Space Systems – Seed, Aurelius  – Undisclosed, Droneforge – Seed","Castelion, AnySignal, Shift5, Portal Space Systems, Aurelius , Droneforge",6,First In,,6,"Castelion, AnySignal, Shift5, Portal Space Systems, Aurelius , Droneforge"
"Edgerunner AI – Series A, Edgerunner AI – Seed",Edgerunner AI,1,Four Rivers Ventures,,2,"Edgerunner AI, Edgerunner AI"
Armada – Series A,Armada,1,Koch Real Estate Investments,,1,Armada
Dedrone – Series C,Dedrone,1,TempoCap,,1,Dedrone
"HawkEye 360 – Series D, HavocAI – Seed","HawkEye 360, HavocAI",2,New North Ventures,,2,"HawkEye 360, HavocAI"
"Apex Space – Seed, Galvanick – Seed","Apex Space, Galvanick",2,Village Global,,2,"Apex Space, Galvanick"
Firestorm – Seed,Firestorm,1,Beyond Capital,https://www.beyondcapitalventures.com/,1,Firestorm
Dedrone – Extension,Dedrone,1,TargetPartners,,1,Dedrone
"Union – Seed, Zeno Power – Series B","Union, Zeno Power",2,Vanderbilt University,,2,"Union, Zeno Power"
Scout AI – Seed,Scout AI,1,Perot Jain,,1,Scout AI
"Esper Satellite Imagery – Pre-Seed, Durin – Pre-Seed","Esper Satellite Imagery, Durin",2,Day One Ventures,,2,"Esper Satellite Imagery, Durin"
"Skydio – Series E, Skydio – Series B, Scale AI – Series F, Freeform – Undisclosed","Skydio, Scale AI, Freeform",3,NVIDIA,,4,"Skydio, Skydio, Scale AI, Freeform"
"Albedo – Series A, Picogrid – Seed, Astro Mechanica – Undisclosed","Albedo, Picogrid, Astro Mechanica",3,Giant Step Capital,,3,"Albedo, Picogrid, Astro Mechanica"
Portal Space Systems – Seed,Portal Space Systems,1,Atypical,,1,Portal Space Systems
Firefly – Series A,Firefly,1,Reuben Brothers Limited,,1,Firefly
Shield AI – Series B,Shield AI,1,Silicon Valley Bank,,1,Shield AI
Danti – Seed,Danti,1,Leo Polovets,,1,Danti
Quantum Systems – Series C,Quantum Systems,1,Balderton Capital,,1,Quantum Systems
"Onebrief – Series C, Rebellion Defense – Series B, HawkEye 360 – Series D, HawkEye 360 – Extension, Asylon – Series B","Onebrief, Rebellion Defense, HawkEye 360, Asylon",4,Insight Partners,,5,"Onebrief, Rebellion Defense, HawkEye 360, HawkEye 360, Asylon"
"Gecko Robotics – Series A, Ethos – Series A","Gecko Robotics, Ethos",2,The Westly Group,,2,"Gecko Robotics, Ethos"
"Dream Security – Series B, Hadrian – Series B, Chaos – Series C","Dream Security, Hadrian, Chaos",3,Tru Arrow,,3,"Dream Security, Hadrian, Chaos"
Hidden Level – Series C,Hidden Level,1,Founders Circle Capital,,1,Hidden Level
"ARX Robotics – Series A, Quantum Systems – Series C, Quantum Systems – Series B","ARX Robotics, Quantum Systems",2,Project A,,3,"ARX Robotics, Quantum Systems, Quantum Systems"
"Helsing – Series A, Helsing – Series D",Helsing,1,Prima Materia,https://primamateria.com/,2,"Helsing, Helsing"
Interlune – Seed,Interlune,1,Seven Seven Six,,1,Interlune
Overwatch Imaging – Undisclosed,Overwatch Imaging,1,Elevate Oregon Venture Direct Fund,,1,Overwatch Imaging
"Allen Control Systems – Seed, Allen Control Systems – Series A",Allen Control Systems,1,Rally Ventures,,2,"Allen Control Systems, Allen Control Systems"
Spear AI – Seed,Spear AI,1,Cortical Ventures,,1,Spear AI
